\begin{tabular}{lrrrrrrr}
\toprule
model & mean & median & std & p75 & p90 & p95 & n_fragile_75 \\
\midrule
MaxVit-T & 0.261 & 0.247 & 0.139 & 0.336 & 0.438 & 0.523 & 4 \\
ViT-L/16 & 0.263 & 0.256 & 0.157 & 0.357 & 0.448 & 0.531 & 5 \\
ConvNeXt-Large & 0.286 & 0.273 & 0.151 & 0.369 & 0.475 & 0.541 & 8 \\
ViT-B/16 & 0.295 & 0.287 & 0.149 & 0.385 & 0.473 & 0.547 & 6 \\
Swin-B & 0.299 & 0.283 & 0.151 & 0.380 & 0.491 & 0.572 & 6 \\
ConvNeXt-Base & 0.304 & 0.288 & 0.156 & 0.386 & 0.491 & 0.561 & 12 \\
Swin-V2-B & 0.304 & 0.295 & 0.181 & 0.386 & 0.495 & 0.573 & 5 \\
Wide-ResNet-101-2 & 0.309 & 0.301 & 0.142 & 0.391 & 0.484 & 0.540 & 6 \\
EfficientNet-V2-M & 0.311 & 0.296 & 0.142 & 0.391 & 0.494 & 0.558 & 4 \\
ResNeXt-101-64x4d & 0.315 & 0.306 & 0.139 & 0.398 & 0.487 & 0.546 & 5 \\
EfficientNet-B4 & 0.322 & 0.314 & 0.147 & 0.407 & 0.494 & 0.562 & 3 \\
RegNet-Y-16GF & 0.327 & 0.316 & 0.138 & 0.408 & 0.498 & 0.556 & 3 \\
Wide-ResNet-50-2 & 0.377 & 0.368 & 0.144 & 0.462 & 0.555 & 0.613 & 11 \\
ResNet-50 & 0.404 & 0.404 & 0.147 & 0.492 & 0.577 & 0.653 & 15 \\
ResNet-152 & 0.431 & 0.430 & 0.130 & 0.513 & 0.588 & 0.649 & 11 \\
MobileNet-V3-Large & 0.448 & 0.446 & 0.163 & 0.547 & 0.649 & 0.718 & 35 \\
EfficientNet-B0 & 0.455 & 0.455 & 0.141 & 0.541 & 0.621 & 0.693 & 22 \\
DenseNet-121 & 0.472 & 0.473 & 0.133 & 0.559 & 0.636 & 0.696 & 27 \\
ResNet-18 & 0.549 & 0.557 & 0.136 & 0.633 & 0.707 & 0.753 & 54 \\
AlexNet & 0.662 & 0.675 & 0.140 & 0.754 & 0.825 & 0.857 & 269 \\
\bottomrule
\end{tabular}
